gas_sensor,gas_level_data,gas_date,gas_time
AQ802GAS01,2669,2023-02-08,11:51:17
AQ803GAS01,1855,2023-03-24,11:47:32
AQ804GAS01,386,2023-02-14,13:57:21
AQ805GAS01,797,2023-03-09,16:49:28
AQ806GAS01,1741,2023-03-14,14:06:30
AQ807GAS01,2967,2023-01-14,14:33:00
AQ808GAS01,2264,2023-03-18,09:49:28
AQ809GAS01,2689,2023-05-05,11:08:54
AQ810GAS01,2720,2023-04-29,11:39:40
AQ811GAS01,662,2023-04-16,15:03:33
AQ801GAS01,2323,2023-01-12,07:15:25
AQ802GAS01,2316,2023-05-10,13:36:28
AQ803GAS01,913,2023-04-29,12:24:46
AQ804GAS01,622,2023-05-18,09:12:25
AQ805GAS01,2414,2023-05-02,12:20:40
AQ806GAS01,1236,2023-01-20,08:26:52
AQ807GAS01,2195,2023-05-13,08:58:01
AQ808GAS01,796,2023-04-08,10:16:10
AQ809GAS01,540,2023-01-13,15:48:17
AQ810GAS01,1478,2023-02-05,11:47:35
AQ811GAS01,447,2023-05-20,16:06:09
AQ801GAS01,355,2023-05-05,09:24:29
AQ802GAS01,1306,2023-04-15,09:46:43
AQ803GAS01,1130,2023-03-14,08:22:46
AQ804GAS01,2410,2023-05-17,11:50:11
AQ805GAS01,334,2023-06-07,13:48:45
AQ806GAS01,2515,2023-03-09,07:36:38
AQ807GAS01,2605,2023-06-07,18:23:35
AQ808GAS01,2003,2023-03-31,07:03:03
AQ809GAS01,1601,2023-01-08,16:04:06
AQ810GAS01,2174,2023-01-23,14:46:25
AQ811GAS01,2533,2023-04-21,13:58:56
AQ801GAS01,692,2023-05-14,08:57:43
AQ802GAS01,1238,2023-02-07,11:39:18
AQ803GAS01,801,2023-02-07,18:49:35
AQ804GAS01,1107,2023-02-21,09:57:27
AQ805GAS01,1774,2023-04-29,11:18:51
AQ806GAS01,2969,2023-04-19,07:02:46
AQ807GAS01,2881,2023-06-05,09:38:08
AQ808GAS01,757,2023-01-12,11:13:34
AQ809GAS01,728,2023-05-20,10:45:48
AQ810GAS01,1560,2023-05-21,13:12:35
AQ811GAS01,775,2023-03-04,12:29:34
AQ801GAS01,2881,2023-04-17,09:06:01
AQ802GAS01,2842,2023-05-15,14:56:20
AQ803GAS01,1408,2023-06-04,15:10:06
AQ804GAS01,1079,2023-02-20,14:26:22
AQ805GAS01,1439,2023-05-01,09:22:25
AQ806GAS01,1908,2023-03-23,14:18:28
AQ807GAS01,1795,2023-01-04,09:49:05
AQ808GAS01,1225,2023-02-18,17:01:01
AQ809GAS01,1344,2023-05-10,17:17:31
AQ810GAS01,1804,2023-02-08,13:09:50
AQ811GAS01,881,2023-04-18,14:15:12
AQ801GAS01,2391,2023-03-21,17:32:25
AQ802GAS01,335,2023-02-09,07:17:35
AQ803GAS01,420,2023-04-10,09:50:45
AQ804GAS01,2784,2023-01-12,13:20:15
AQ805GAS01,1431,2023-05-05,07:22:56
AQ806GAS01,360,2023-05-09,18:50:22
AQ807GAS01,562,2023-01-03,14:11:42
AQ808GAS01,1750,2023-06-07,09:50:39
AQ809GAS01,1876,2023-01-14,18:52:40
AQ810GAS01,1633,2023-05-31,11:59:18
AQ811GAS01,642,2023-01-28,17:51:09
AQ801GAS01,2419,2023-05-24,08:45:42
AQ802GAS01,313,2023-05-24,13:25:04
AQ803GAS01,1103,2023-04-17,12:12:36
AQ804GAS01,2810,2023-02-05,18:31:56
AQ805GAS01,2905,2023-04-14,12:49:46
AQ806GAS01,624,2023-02-19,17:06:35
AQ807GAS01,353,2023-05-13,12:07:02
AQ808GAS01,2801,2023-03-03,18:37:55
AQ809GAS01,945,2023-02-19,07:09:51
AQ810GAS01,764,2023-03-28,15:28:51
AQ811GAS01,1311,2023-04-21,16:22:15
AQ801GAS01,2330,2023-04-04,18:22:12
AQ802GAS01,2583,2023-06-03,11:14:16
AQ803GAS01,2503,2023-03-15,09:20:13
AQ804GAS01,2395,2023-05-04,13:45:11
AQ805GAS01,2568,2023-03-07,17:26:24
AQ806GAS01,1368,2023-04-26,08:08:28
AQ807GAS01,2548,2023-02-21,17:27:17
AQ808GAS01,2249,2023-03-16,07:20:01
AQ809GAS01,2381,2023-05-15,14:01:21
AQ810GAS01,2460,2023-04-13,12:57:31
AQ811GAS01,377,2023-05-26,18:48:05
AQ801GAS01,2388,2023-03-30,11:17:47
AQ802GAS01,2333,2023-05-31,17:32:47
AQ803GAS01,2782,2023-06-02,18:07:54
AQ804GAS01,1014,2023-02-06,16:45:14
AQ805GAS01,2829,2023-01-04,13:59:47
AQ806GAS01,2652,2023-01-19,18:51:10
AQ807GAS01,1803,2023-03-04,18:23:22
AQ808GAS01,781,2023-01-14,14:16:51
AQ809GAS01,719,2023-01-16,17:28:31
AQ810GAS01,1421,2023-02-10,09:44:30
AQ811GAS01,2018,2023-02-23,18:38:43
AQ801GAS01,2825,2023-02-05,09:33:20
AQ802GAS01,1919,2023-03-03,14:35:08
AQ803GAS01,2874,2023-02-22,07:43:11
AQ804GAS01,1967,2023-05-02,07:48:57
AQ805GAS01,2552,2023-02-09,15:14:26
AQ806GAS01,1330,2023-04-19,09:19:14
AQ807GAS01,1746,2023-05-07,07:45:45
AQ808GAS01,660,2023-04-22,18:03:51
AQ809GAS01,993,2023-05-04,09:12:22
AQ810GAS01,612,2023-05-13,07:11:13
AQ811GAS01,830,2023-03-30,14:47:53
AQ801GAS01,1546,2023-02-07,09:58:51
AQ802GAS01,1585,2023-04-30,10:23:16
AQ803GAS01,2091,2023-03-11,16:27:38
AQ804GAS01,481,2023-01-09,16:10:11
AQ805GAS01,399,2023-01-07,18:02:57
AQ806GAS01,532,2023-04-03,13:03:03
AQ807GAS01,558,2023-03-15,13:51:18
AQ808GAS01,2825,2023-05-11,18:18:20
AQ809GAS01,2268,2023-02-19,10:49:19
AQ810GAS01,1490,2023-02-18,14:17:12
AQ811GAS01,968,2023-02-19,08:59:50
AQ801GAS01,2985,2023-05-15,10:23:48
AQ802GAS01,1711,2023-05-14,12:11:18
AQ803GAS01,1628,2023-02-03,10:14:40
AQ804GAS01,1411,2023-05-28,13:16:39
AQ805GAS01,1001,2023-03-04,11:25:17
AQ806GAS01,2262,2023-04-25,18:52:14
AQ807GAS01,429,2023-04-03,10:07:52
AQ808GAS01,2564,2023-03-22,12:42:50
AQ809GAS01,949,2023-04-02,18:14:42
AQ810GAS01,2640,2023-05-19,18:27:52
AQ811GAS01,917,2023-03-22,12:14:23
AQ801GAS01,2697,2023-04-29,09:20:17
AQ802GAS01,1351,2023-05-27,11:50:45
AQ803GAS01,2343,2023-01-31,11:23:21
AQ804GAS01,573,2023-02-02,07:26:50
AQ805GAS01,2489,2023-01-07,10:01:56
AQ806GAS01,2036,2023-02-16,18:47:13
AQ807GAS01,421,2023-05-16,07:04:05
AQ808GAS01,2058,2023-01-29,15:55:53
AQ809GAS01,832,2023-03-10,11:50:50
AQ810GAS01,1943,2023-01-23,18:57:51
AQ811GAS01,1111,2023-03-27,17:12:29
AQ801GAS01,474,2023-06-11,12:04:28
AQ802GAS01,2577,2023-04-07,16:55:26
AQ803GAS01,921,2023-03-06,13:00:20
AQ804GAS01,912,2023-04-27,12:36:24
AQ805GAS01,1806,2023-05-11,10:24:32
AQ806GAS01,2398,2023-05-07,08:45:45
AQ807GAS01,2761,2023-03-23,07:37:47
AQ808GAS01,2759,2023-05-27,16:48:35
AQ809GAS01,2611,2023-04-15,16:52:14
AQ810GAS01,911,2023-03-31,08:50:55
AQ811GAS01,1303,2023-05-03,13:25:31
AQ801GAS01,2268,2023-02-24,08:19:48
AQ802GAS01,780,2023-02-05,15:10:15
AQ803GAS01,1127,2023-01-24,08:13:00
AQ804GAS01,1753,2023-03-26,14:39:21
AQ805GAS01,915,2023-02-04,12:53:52
AQ806GAS01,2429,2023-03-03,11:04:41
AQ807GAS01,1444,2023-01-16,08:26:23
AQ808GAS01,1871,2023-05-06,07:07:27
AQ809GAS01,465,2023-04-14,16:27:24
AQ810GAS01,2961,2023-04-03,16:53:13
AQ811GAS01,2447,2023-02-04,16:15:14
AQ801GAS01,954,2023-03-05,08:18:42
AQ802GAS01,1441,2023-03-28,10:14:13
AQ803GAS01,1753,2023-03-21,13:10:46
AQ804GAS01,2350,2023-03-21,15:53:22
AQ805GAS01,1787,2023-01-15,08:21:49
AQ806GAS01,2490,2023-03-25,11:15:26
AQ807GAS01,1087,2023-01-10,09:17:27
AQ808GAS01,1804,2023-05-04,10:51:20
AQ809GAS01,2138,2023-04-21,17:21:57
AQ810GAS01,2559,2023-04-05,13:15:36
AQ811GAS01,2004,2023-01-13,18:23:10
AQ801GAS01,1110,2023-01-23,17:09:11
AQ802GAS01,1091,2023-04-15,14:55:27
AQ803GAS01,2587,2023-01-16,17:21:00
AQ804GAS01,848,2023-02-07,10:46:23
AQ805GAS01,2219,2023-01-31,10:52:15
AQ806GAS01,1830,2023-03-31,18:34:33
AQ807GAS01,2694,2023-01-13,11:50:00
AQ808GAS01,765,2023-03-10,08:08:07
AQ809GAS01,340,2023-05-11,16:09:08
AQ810GAS01,556,2023-03-23,13:33:01
AQ811GAS01,1321,2023-01-04,18:11:01
AQ801GAS01,1142,2023-04-03,09:50:51
AQ802GAS01,841,2023-05-18,16:55:15
AQ803GAS01,2022,2023-01-28,16:45:17
AQ804GAS01,1339,2023-05-01,07:24:40
AQ805GAS01,1265,2023-04-27,10:03:04
AQ806GAS01,2733,2023-01-03,08:51:50
AQ807GAS01,2759,2023-01-14,15:43:04
AQ808GAS01,2351,2023-03-07,09:25:17
AQ809GAS01,1525,2023-05-12,13:59:19
AQ810GAS01,2992,2023-05-04,07:42:15
AQ811GAS01,634,2023-04-03,14:07:55
AQ801GAS01,573,2023-05-06,12:16:57
AQ802GAS01,615,2023-03-20,13:48:13
AQ803GAS01,345,2023-04-08,16:36:27
