pm_sensor,pm_ten,pm_two_five,pm_zero_one,pm_date,pm_time
AQ803PM01,17,23,42,2023-01-12,07:36:44
AQ804PM01,17,14,26,2023-01-16,18:20:23
AQ805PM01,26,38,50,2023-02-24,09:53:32
AQ806PM01,26,64,42,2023-01-26,16:15:14
AQ807PM01,5,27,25,2023-05-25,15:10:02
AQ808PM01,11,49,38,2023-01-07,10:27:14
AQ809PM01,36,44,9,2023-05-24,11:22:52
AQ810PM01,34,57,30,2023-04-09,16:48:39
AQ811PM01,31,29,37,2023-02-20,07:32:57
AQ801PM01,14,35,44,2023-04-08,12:43:49
AQ802PM01,25,31,20,2023-01-19,11:33:16
AQ803PM01,14,63,25,2023-04-07,17:05:11
AQ804PM01,12,34,32,2023-02-10,15:03:54
AQ805PM01,13,5,52,2023-04-12,17:24:37
AQ806PM01,27,20,27,2023-02-11,16:23:11
AQ807PM01,13,13,41,2023-03-13,09:50:14
AQ808PM01,13,24,6,2023-01-02,09:42:45
AQ809PM01,28,37,32,2023-05-30,16:48:42
AQ810PM01,9,9,21,2023-01-21,07:40:34
AQ811PM01,11,51,13,2023-02-14,11:59:44
AQ801PM01,8,11,53,2023-02-14,14:21:10
AQ802PM01,42,10,37,2023-05-26,18:48:01
AQ803PM01,16,28,35,2023-02-17,07:46:00
AQ804PM01,42,21,26,2023-05-07,15:43:37
AQ805PM01,21,58,12,2023-03-24,18:59:57
AQ806PM01,23,19,18,2023-01-29,07:47:31
AQ807PM01,9,57,23,2023-05-10,15:24:46
AQ808PM01,41,47,14,2023-04-15,18:00:56
AQ809PM01,12,37,24,2023-03-09,07:11:14
AQ810PM01,20,48,46,2023-04-03,12:35:11
AQ811PM01,7,37,40,2023-05-03,17:54:39
AQ801PM01,29,45,20,2023-05-14,14:05:15
AQ802PM01,12,59,21,2023-06-09,08:26:09
AQ803PM01,11,32,47,2023-02-24,18:33:45
AQ804PM01,9,6,15,2023-04-02,13:45:46
AQ805PM01,24,48,7,2023-01-14,10:01:08
AQ806PM01,30,20,52,2023-03-08,09:02:45
AQ807PM01,43,5,46,2023-05-22,08:25:04
AQ808PM01,8,25,27,2023-02-14,14:21:15
AQ809PM01,20,32,30,2023-06-08,16:28:46
AQ810PM01,18,63,14,2023-05-02,16:37:42
AQ811PM01,7,26,28,2023-01-27,09:06:53
AQ801PM01,18,13,51,2023-01-30,07:05:58
AQ802PM01,25,42,38,2023-04-14,13:56:01
AQ803PM01,25,60,17,2023-05-24,13:52:30
AQ804PM01,27,5,35,2023-04-02,18:35:53
AQ805PM01,11,20,39,2023-04-05,16:51:51
AQ806PM01,31,42,41,2023-03-06,08:35:28
AQ807PM01,25,50,10,2023-01-09,13:58:18
AQ808PM01,20,46,39,2023-02-06,09:10:47
AQ809PM01,38,38,53,2023-03-04,14:24:27
AQ810PM01,15,11,53,2023-05-17,15:24:33
AQ811PM01,10,14,22,2023-05-21,17:10:55
AQ801PM01,33,39,37,2023-04-14,08:52:50
AQ802PM01,32,56,13,2023-05-07,17:11:15
AQ803PM01,15,59,41,2023-01-11,08:35:05
AQ804PM01,17,53,13,2023-04-04,17:42:24
AQ805PM01,43,11,7,2023-05-23,09:55:20
AQ806PM01,12,25,47,2023-03-11,09:28:11
AQ807PM01,27,55,42,2023-01-06,08:54:42
AQ808PM01,16,6,23,2023-04-12,16:21:55
AQ809PM01,8,7,37,2023-01-19,13:25:18
AQ810PM01,29,30,33,2023-01-18,12:54:00
AQ811PM01,23,41,53,2023-05-17,12:55:46
AQ801PM01,34,19,30,2023-03-20,18:19:10
AQ802PM01,7,40,18,2023-05-13,18:37:04
AQ803PM01,7,20,7,2023-05-19,11:44:00
AQ804PM01,9,43,7,2023-01-23,10:29:49
AQ805PM01,31,58,20,2023-04-16,07:33:10
AQ806PM01,5,44,38,2023-05-27,11:36:32
AQ807PM01,21,57,52,2023-02-23,08:26:58
AQ808PM01,32,53,51,2023-01-23,18:33:20
AQ809PM01,20,28,9,2023-01-26,15:02:30
AQ810PM01,40,24,20,2023-02-27,17:45:59
AQ811PM01,39,35,48,2023-05-27,18:51:11
AQ801PM01,9,57,32,2023-05-04,12:30:56
AQ802PM01,22,21,34,2023-06-02,18:18:54
AQ803PM01,20,54,5,2023-02-25,17:15:13
AQ804PM01,25,28,42,2023-01-24,08:49:58
AQ805PM01,6,55,18,2023-05-22,10:54:46
AQ806PM01,13,26,49,2023-06-08,14:51:02
AQ807PM01,23,63,39,2023-01-26,11:16:19
AQ808PM01,28,53,49,2023-02-21,09:50:08
AQ809PM01,31,19,5,2023-03-11,10:33:36
AQ810PM01,37,32,21,2023-05-21,16:09:38
AQ811PM01,25,60,29,2023-03-09,16:43:28
AQ801PM01,7,18,34,2023-05-30,11:05:02
AQ802PM01,29,22,27,2023-01-03,18:37:58
AQ803PM01,18,58,10,2023-05-19,12:39:59
AQ804PM01,14,16,16,2023-05-28,13:28:57
AQ805PM01,31,65,29,2023-02-01,08:56:43
AQ806PM01,19,60,25,2023-04-03,17:13:00
AQ807PM01,15,7,38,2023-01-03,17:50:20
AQ808PM01,38,29,13,2023-05-19,18:44:34
AQ809PM01,25,48,38,2023-01-12,13:53:39
AQ810PM01,39,48,36,2023-03-24,13:25:43
AQ811PM01,31,14,21,2023-01-29,07:19:55
AQ801PM01,32,41,45,2023-04-24,17:30:43
AQ802PM01,40,39,37,2023-05-30,07:20:14
AQ803PM01,32,33,33,2023-01-09,08:07:54
AQ804PM01,29,12,39,2023-01-17,08:01:52
AQ805PM01,7,63,42,2023-01-25,13:27:07
AQ806PM01,14,7,27,2023-05-07,12:16:43
AQ807PM01,39,36,39,2023-01-01,17:18:00
AQ808PM01,13,59,26,2023-02-17,09:49:11
AQ809PM01,24,29,51,2023-02-26,18:05:29
AQ810PM01,30,54,38,2023-01-16,16:19:05
AQ811PM01,35,16,40,2023-05-08,16:57:24
AQ801PM01,37,21,14,2023-06-06,14:37:10
AQ802PM01,20,27,11,2023-03-02,10:32:18
AQ803PM01,39,45,26,2023-04-02,15:39:30
AQ804PM01,41,42,24,2023-01-01,11:48:54
AQ805PM01,24,61,50,2023-04-23,17:36:29
AQ806PM01,23,32,44,2023-03-24,08:58:45
AQ807PM01,13,24,25,2023-02-06,08:43:27
AQ808PM01,14,44,36,2023-01-09,09:48:40
AQ809PM01,15,50,34,2023-01-30,17:50:08
AQ810PM01,13,28,17,2023-03-15,08:28:08
AQ811PM01,12,12,39,2023-02-19,11:26:44
AQ801PM01,14,36,52,2023-05-02,13:18:12
AQ802PM01,41,9,10,2023-04-13,16:57:04
AQ803PM01,14,34,24,2023-05-18,15:28:21
AQ804PM01,41,53,11,2023-02-03,12:43:28
AQ805PM01,31,54,13,2023-06-11,15:27:47
AQ806PM01,18,45,34,2023-01-18,17:29:05
AQ807PM01,6,52,53,2023-03-24,18:11:18
AQ808PM01,29,38,52,2023-02-14,16:58:56
AQ809PM01,8,49,43,2023-02-14,18:12:23
AQ810PM01,22,51,40,2023-03-24,11:30:59
AQ811PM01,29,50,45,2023-04-26,16:03:26
AQ801PM01,30,10,18,2023-01-15,18:41:29
AQ802PM01,9,61,33,2023-02-13,07:33:16
AQ803PM01,28,24,43,2023-02-04,13:57:23
AQ804PM01,40,46,5,2023-06-01,08:42:34
AQ805PM01,22,25,17,2023-05-03,10:59:08
AQ806PM01,15,18,17,2023-02-25,17:44:50
AQ807PM01,14,38,7,2023-01-30,13:12:05
AQ808PM01,18,51,35,2023-03-17,14:26:27
AQ809PM01,16,36,31,2023-01-15,12:01:13
AQ810PM01,14,13,6,2023-03-14,08:24:30
AQ811PM01,32,5,24,2023-01-19,07:14:18
AQ801PM01,31,46,40,2023-03-29,07:17:13
AQ802PM01,7,63,51,2023-01-08,13:30:58
AQ803PM01,40,47,14,2023-03-10,12:11:50
AQ804PM01,13,51,16,2023-02-12,12:52:31
AQ805PM01,10,15,18,2023-01-19,16:32:00
AQ806PM01,5,64,10,2023-04-30,13:19:32
AQ807PM01,37,22,21,2023-04-10,09:05:10
AQ808PM01,39,61,37,2023-05-17,10:13:10
AQ809PM01,36,20,36,2023-02-20,11:52:49
AQ810PM01,12,65,39,2023-05-08,10:53:25
AQ811PM01,5,61,8,2023-04-27,12:12:19
AQ801PM01,24,24,22,2023-01-11,09:02:42
AQ802PM01,33,35,52,2023-02-11,15:28:01
AQ803PM01,29,39,45,2023-03-21,13:37:24
AQ804PM01,22,32,7,2023-01-27,08:24:36
AQ805PM01,29,19,35,2023-03-06,17:50:29
AQ806PM01,26,65,19,2023-04-24,16:21:01
AQ807PM01,13,20,40,2023-02-08,15:17:54
AQ808PM01,35,52,29,2023-04-12,13:16:08
AQ809PM01,20,49,49,2023-03-30,10:23:59
AQ810PM01,35,42,39,2023-01-02,15:25:59
AQ811PM01,27,44,43,2023-02-08,15:43:15
AQ801PM01,23,45,17,2023-06-12,13:23:56
AQ802PM01,8,12,39,2023-05-21,07:10:49
AQ803PM01,18,14,41,2023-02-01,16:02:20
AQ804PM01,29,47,33,2023-03-10,14:36:01
AQ805PM01,26,50,33,2023-05-08,07:52:15
AQ806PM01,40,39,7,2023-02-04,07:45:15
AQ807PM01,20,12,35,2023-04-25,14:46:27
AQ808PM01,6,44,14,2023-02-19,15:45:52
AQ809PM01,20,13,46,2023-03-24,16:52:19
AQ810PM01,10,23,36,2023-05-25,14:19:21
AQ811PM01,19,38,51,2023-02-16,13:09:31
AQ801PM01,13,5,53,2023-04-02,10:16:39
AQ802PM01,43,64,43,2023-05-09,09:32:15
AQ803PM01,43,19,20,2023-05-09,17:19:42
AQ804PM01,5,28,6,2023-01-29,14:28:04
AQ805PM01,27,22,14,2023-03-05,18:59:38
AQ806PM01,20,36,5,2023-03-11,07:50:46
AQ807PM01,18,65,12,2023-01-07,08:44:58
AQ808PM01,36,54,10,2023-02-20,17:24:04
AQ809PM01,12,12,6,2023-05-09,09:45:36
AQ810PM01,23,12,20,2023-05-18,17:15:52
AQ811PM01,19,48,11,2023-03-29,11:51:28
AQ801PM01,18,58,53,2023-05-07,09:37:20
AQ802PM01,43,62,13,2023-02-05,17:12:49
AQ803PM01,17,22,29,2023-04-23,11:09:47
AQ804PM01,38,9,9,2023-05-24,08:04:13
AQ805PM01,38,38,35,2023-06-02,15:35:53
AQ806PM01,30,40,49,2023-01-30,17:24:24
AQ807PM01,23,32,43,2023-03-21,17:14:57
AQ808PM01,9,38,47,2023-03-10,16:22:45
AQ809PM01,30,29,10,2023-03-09,17:57:44
AQ810PM01,25,33,10,2023-04-07,18:51:07
AQ811PM01,26,32,16,2023-03-28,07:15:42
AQ801PM01,30,58,16,2023-04-24,15:54:40
AQ802PM01,16,42,35,2023-01-26,07:10:30
AQ803PM01,39,24,40,2023-02-08,11:32:45
AQ804PM01,34,15,24,2023-03-30,16:42:27
AQ805PM01,28,17,26,2023-04-13,09:17:52
AQ806PM01,43,52,36,2023-04-08,09:50:20
AQ807PM01,13,54,7,2023-03-31,14:36:32
AQ808PM01,23,31,45,2023-03-02,16:49:42
AQ809PM01,28,54,34,2023-03-19,08:06:50
AQ810PM01,39,47,36,2023-02-19,13:20:38
AQ811PM01,8,37,53,2023-02-21,08:57:00
AQ801PM01,17,37,52,2023-04-13,11:25:18
AQ802PM01,37,35,23,2023-03-24,07:38:08
AQ803PM01,24,45,48,2023-06-09,10:58:25
AQ804PM01,22,20,36,2023-01-16,17:27:47
AQ805PM01,38,63,38,2023-05-06,11:30:45
AQ806PM01,23,59,11,2023-04-29,14:13:26
AQ807PM01,25,36,45,2023-05-18,14:53:45
AQ808PM01,8,23,12,2023-03-02,10:14:10
AQ809PM01,21,35,44,2023-02-22,09:15:08
AQ810PM01,10,24,31,2023-04-13,07:15:29
AQ811PM01,12,59,33,2023-01-12,07:51:58
AQ801PM01,6,47,8,2023-03-23,13:01:54
AQ802PM01,13,36,27,2023-03-12,08:29:42
AQ803PM01,32,15,49,2023-05-29,09:27:53
AQ804PM01,38,10,35,2023-03-20,15:53:41
AQ805PM01,26,5,48,2023-04-23,18:07:57
AQ806PM01,19,34,40,2023-01-13,17:55:12
AQ807PM01,24,32,8,2023-02-06,18:53:57
AQ808PM01,36,5,12,2023-04-24,17:55:57
AQ809PM01,11,20,45,2023-03-14,15:32:02
AQ810PM01,23,38,49,2023-05-30,16:56:04
AQ811PM01,5,20,36,2023-04-10,12:40:21
AQ801PM01,42,17,51,2023-04-11,17:47:22
AQ802PM01,38,65,21,2023-01-07,16:42:44
AQ803PM01,27,15,23,2023-05-14,07:08:23
AQ804PM01,43,16,34,2023-01-26,15:57:48
AQ805PM01,6,28,40,2023-03-11,10:53:43
AQ806PM01,26,18,24,2023-04-07,16:02:02
AQ807PM01,23,12,26,2023-04-02,12:10:53
AQ808PM01,24,59,30,2023-05-30,13:20:38
AQ809PM01,35,19,37,2023-05-01,18:24:10
AQ810PM01,21,37,12,2023-03-09,12:43:19
AQ811PM01,33,13,8,2023-05-13,12:47:31
AQ801PM01,28,19,37,2023-05-09,14:46:28
AQ802PM01,27,5,45,2023-01-29,09:18:04
AQ803PM01,26,35,40,2023-02-18,08:03:19
AQ804PM01,14,9,47,2023-02-22,17:14:13
AQ805PM01,23,53,19,2023-03-19,09:18:05
AQ806PM01,7,33,39,2023-02-13,13:15:41
AQ807PM01,38,24,40,2023-01-25,09:00:31
AQ808PM01,38,33,26,2023-02-23,14:38:27
AQ809PM01,17,56,40,2023-06-11,09:41:25
AQ810PM01,28,54,29,2023-04-11,17:00:54
AQ811PM01,31,10,32,2023-03-14,18:19:54
AQ801PM01,23,10,48,2023-02-22,10:20:07
AQ802PM01,27,20,47,2023-03-12,12:16:57
AQ803PM01,14,24,14,2023-04-26,16:42:55
AQ804PM01,13,15,48,2023-01-29,18:48:14
AQ805PM01,23,47,9,2023-01-20,15:15:49
AQ806PM01,42,46,53,2023-06-03,10:32:00
AQ807PM01,29,54,28,2023-06-01,07:37:13
AQ808PM01,27,24,23,2023-03-29,14:21:04
AQ809PM01,14,51,45,2023-02-26,14:16:49
AQ810PM01,20,61,14,2023-05-08,09:05:58
AQ811PM01,15,16,10,2023-04-20,13:14:06
AQ801PM01,10,25,10,2023-05-15,13:57:31
AQ802PM01,15,61,19,2023-04-07,11:38:42
AQ803PM01,33,63,16,2023-06-01,09:14:52
AQ804PM01,15,46,19,2023-05-04,10:31:46
AQ805PM01,8,56,25,2023-05-02,17:49:56
AQ806PM01,30,6,32,2023-05-12,16:32:10
AQ807PM01,37,10,26,2023-02-13,17:15:33
AQ808PM01,16,45,41,2023-03-15,17:47:59
AQ809PM01,26,10,41,2023-01-17,08:05:43
AQ810PM01,17,24,25,2023-02-22,08:54:12
AQ811PM01,36,28,40,2023-02-05,12:31:59
AQ801PM01,32,13,32,2023-02-09,11:03:03
AQ802PM01,26,15,45,2023-05-18,08:17:38
AQ803PM01,19,24,23,2023-05-30,15:26:57
AQ804PM01,8,48,9,2023-03-12,12:45:52
AQ805PM01,9,13,24,2023-04-24,17:38:14
AQ806PM01,36,57,20,2023-05-23,09:55:04
AQ807PM01,27,43,5,2023-04-01,11:09:05
AQ808PM01,20,10,43,2023-03-25,14:38:01
AQ809PM01,7,53,46,2023-02-02,15:24:16
AQ810PM01,15,18,48,2023-01-31,18:58:35
AQ811PM01,13,7,21,2023-01-09,07:53:42
AQ801PM01,35,21,33,2023-03-11,08:01:08
AQ802PM01,40,12,22,2023-05-04,17:38:01
AQ803PM01,29,21,14,2023-02-21,14:29:32
AQ804PM01,31,57,28,2023-01-04,14:17:09
AQ805PM01,5,30,13,2023-03-19,09:18:53
AQ806PM01,19,18,20,2023-05-17,09:06:29
AQ807PM01,39,49,19,2023-04-22,08:15:35
AQ808PM01,17,57,52,2023-04-01,14:38:42
AQ809PM01,28,30,11,2023-06-07,07:28:15
AQ810PM01,6,12,43,2023-04-21,14:26:12
AQ811PM01,42,9,12,2023-01-11,08:16:03
AQ801PM01,9,61,51,2023-01-14,18:31:55
AQ802PM01,12,62,39,2023-03-07,12:16:51
AQ803PM01,13,43,51,2023-05-05,08:09:51
AQ804PM01,37,21,10,2023-01-13,09:58:05
AQ805PM01,32,49,48,2023-02-28,13:16:10
AQ806PM01,25,18,32,2023-01-04,09:39:43
AQ807PM01,21,26,18,2023-02-16,11:14:30
AQ808PM01,35,14,25,2023-03-27,08:04:25
AQ809PM01,30,23,33,2023-01-16,10:50:36
AQ810PM01,36,16,24,2023-05-31,10:47:50
AQ811PM01,38,61,27,2023-02-26,17:34:45
AQ801PM01,5,41,26,2023-03-05,17:32:33
AQ802PM01,18,38,20,2023-02-24,08:10:09
AQ803PM01,41,27,46,2023-03-21,14:40:48
AQ804PM01,39,60,20,2023-03-28,13:34:54
AQ805PM01,8,25,34,2023-02-04,08:35:46
AQ806PM01,30,38,30,2023-05-19,09:51:40
AQ807PM01,42,12,29,2023-02-18,15:56:36
AQ808PM01,13,27,44,2023-05-17,09:27:18
AQ809PM01,22,5,24,2023-03-23,18:47:58
AQ810PM01,38,59,26,2023-04-10,08:53:57
AQ811PM01,7,56,9,2023-01-02,13:06:02
AQ801PM01,34,36,52,2023-02-09,12:51:14
AQ802PM01,25,20,38,2023-03-12,10:22:43
AQ803PM01,40,32,19,2023-04-10,10:06:36
AQ804PM01,16,34,49,2023-04-01,08:46:42
AQ805PM01,7,48,22,2023-05-28,16:37:39
AQ806PM01,12,8,33,2023-01-27,12:18:31
AQ807PM01,27,42,28,2023-04-04,16:57:47
AQ808PM01,9,16,21,2023-01-20,11:21:47
AQ809PM01,20,56,47,2023-02-05,11:38:35
AQ810PM01,33,39,45,2023-02-28,07:53:44
AQ811PM01,15,17,7,2023-06-03,11:59:00
AQ801PM01,38,44,27,2023-05-04,17:28:45
AQ802PM01,11,60,9,2023-05-07,09:59:48
AQ803PM01,20,31,31,2023-03-29,07:30:56
AQ804PM01,29,52,24,2023-02-26,18:50:19
AQ805PM01,12,32,12,2023-03-22,18:52:31
AQ806PM01,7,5,10,2023-05-01,13:01:05
